Geography,CountryCode,Country,RegionCode,Region,Code,Name,Average distance to nearest park or public garden or playing field (m),Median distance to nearest park or public garden or playing field (m),Average size of nearest park or public garden or playing field (m2),Median size of nearest park or public garden or playing field (m2),"Average number of parks or public gardens or playing fields within 1,000 m radius","Median number of parks or public gardens or playing fields within 1,000 m radius","Average combined size of parks or public gardens or playing fields within 1,000 m radius (m2)","Median combined size of parks or public gardens or playing fields within 1,000 m radius (m2)",Population,Average population per park or public garden or playing field,Median population per park or public garden or playing field,Number of flats within built up area,Number of flats in built up area with gardens,Average garden size for flats in built up area,Number of houses within built up area,Number of houses in built up area with gardens,Average garden size for houses in built up area
Local authority,S92000003,Scotland,S15000001,Scotland,S12000008,East Ayrshire,317.6445696,241.87807,55900.05422,31133.40595,4.09425159,3,271228.1203,82558,119551,4347.242833,3586.076956,15436,11962.8349,417.8851616,40137,39118,255.6457906
Local authority,E92000001,England,E12000005,West Midlands,E07000198,Staffordshire Moorlands,387.1191615,296.58893,55057.73487,20174.8169,3.551289418,3,191062.2476,106533,92189,4439.34494,3603.452077,2966,1738.294624,546.3982469,33952,33018,322.5872003
Local authority,E92000001,England,E12000009,South West,E07000082,Stroud,418.704847,302.927375,54753.31271,18268.1615,3.358699733,3,158364.9064,65255,119019,3987.861954,2141.445943,7585,5520.650984,573.4215218,41261,39358,409.7914809
Local authority,E92000001,England,E12000005,West Midlands,E08000031,Wolverhampton,351.2131326,323.45786,54666.41651,29243.8092,4.115587749,4,195751.5158,189764,262008,9954.595165,5520.912185,25495,15185.07486,306.5231005,86671,84920,235.4454977
Local authority,E92000001,England,E12000006,East of England,E07000011,Huntingdonshire,465.1253773,327.229285,54146.75391,23198.73895,2.756476803,2,169067.1412,70819,177352,5199.021709,3237.973133,9249,6347.290338,448.0080894,64689,62087,323.6251546
Local authority,E92000001,England,E12000006,East of England,E07000074,Maldon,400.4051915,301.49628,54069.19578,22899.94,2.34271884,2,145868.1539,70598,64425,4177.628535,2699.870767,2968,2104.627753,834.1578705,23216,21787,456.3221893
Local authority,E92000001,England,E12000009,South West,E06000024,North Somerset,452.110545,341.40005,53686.77638,21930.19635,3.171304103,3,174253.6646,81522,213919,8602.28745,4082.609035,23320,16812.33072,353.8313016,69145,67109,269.3559216
Local authority,E92000001,England,E12000005,West Midlands,E06000020,Telford and Wrekin,296.8254906,206.03883,53381.24693,22811.7606,6.187957503,6,295921.1431,250509,176633,3938.324503,3079.17885,8379,5411.011005,341.4832496,65321,61793,252.2814823
Local authority,E92000001,England,E12000008,South East,E06000044,Portsmouth,387.6745076,329.09726,52722.26786,21702.11765,4.30598192,4,234410.7792,161312,215133,15984.49482,14183.27053,35365,23133.62818,140.6459345,56073,55452,104.7923045
Local authority,S92000003,Scotland,S15000001,Scotland,S12000018,Inverclyde,703.4832907,392.89502,51628.80677,20759.8173,3.066689231,3,114991.7166,62811,78150,7588.806732,5100.532297,19617,15474.85936,382.7765934,19964,19798,254.3353568
Local authority,E92000001,England,E12000002,North West,E07000026,Allerdale,522.1044257,271.0166,51355.86125,19859.9211,3.636251668,3,231676.0235,105373,91237,3735.496395,2324.842725,4658,3399.7378,326.3605323,33468,31874,288.0333352
Local authority,E92000001,England,E12000001,North East,E06000005,Darlington,429.0844047,322.67166,51295.82552,23992.3852,3.418501763,3,173571.5379,107507,106566,8918.421187,6317.047376,7636,5869.501823,284.1051945,42042,41270,204.691965
Local authority,E92000001,England,E12000008,South East,E07000113,Swale,350.7823417,277.195765,51294.22053,17881.89685,4.026784269,4,187799.7631,114610,142681,4839.726155,3172.8625,9937,6781.570703,393.0339405,49415,47056,234.0215759
Local authority,S92000003,Scotland,S15000001,Scotland,S12000030,Stirling,296.422223,216.06018,51162.57164,22618.2099,4.958532626,4,295006.463,163612,91099,3280.200293,2797.358493,11574,9031.427763,424.9560431,25661,24886,362.1553076
Local authority,E92000001,England,E12000004,East Midlands,E07000037,High Peak,338.4962737,283.28253,50768.53952,22206.4323,4.149994948,4,165048.0157,100625,92221,4908.989039,2879.785827,6109,4342.442449,347.6703823,33349,32036,265.3121095
Local authority,E92000001,England,E12000008,South East,E07000181,West Oxfordshire,465.8911619,295.6772,50515.48848,24494.60665,3.859668979,3,192005.4592,97041,109800,3328.769388,2008.854839,6165,3890.380437,615.7176428,38164,35130,343.4516085
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E07000168,Scarborough,548.5857241,305.01554,50456.16691,25623.68845,4.306881429,4,210469.6718,135820,107445,6176.706195,2628.310584,15260,11864.32564,255.3738419,37534,36258,257.7601489
Local authority,E92000001,England,E12000006,East of England,E07000076,Tendring,479.4412584,376.4492,50300.99143,19288.65865,2.667476599,2,112774.6195,64641,145803,7968.965792,4869.333333,13891,9123.621207,395.1470187,54630,52286,311.7478596
Local authority,W92000004,Wales,W08000001,Wales,W06000010,Carmarthenshire,540.7229489,354.03955,49557.15201,23995.6143,2.609103216,3,144872.2202,68417,173005,3832.04665,2024,7004,4236.465671,547.9503746,60197,58305,357.4683085
Local authority,E92000001,England,E12000004,East Midlands,E07000175,Newark and Sherwood,567.2344346,402.23502,49462.46469,16841.13265,2.60813637,2,114220.5629,41339,119901,5913.25875,2884.205622,5261,3908.079161,407.2025269,45906,43908,330.7815442
Local authority,E92000001,England,E12000008,South East,E07000093,Test Valley,514.555554,391.7614,49399.43968,24509.15145,2.700723795,2,122683.9308,62099,125169,5609.994267,3257.491455,8059,5140.972256,644.5037468,42709,40502,349.9989661
Local authority,S92000003,Scotland,S15000001,Scotland,S12000041,Angus,376.8291192,297.8926,49388.81759,24252.0197,3.825374564,3,230790.6915,121007,100403,4862.543488,3404.481423,14812,9768.452855,313.0503216,32652,31485,301.4054147
Local authority,E92000001,England,E12000009,South West,E07000189,South Somerset,528.2041993,343.88953,49254.15702,19486.4925,2.740850863,2,158027.6132,45731,167861,4274.3623,2095.3125,12538,9529.394588,551.3571166,57342,55319,367.3203949
Local authority,E92000001,England,E12000002,North West,E06000049,Cheshire East,417.4470855,316.66544,49237.2386,15061.25815,3.788885204,4,165363.9291,105144,376078,5951.092112,4009.191292,22943,14228.16676,473.2190246,140574,135627,329.8223253
Local authority,E92000001,England,E12000009,South West,E07000078,Cheltenham,283.7208439,260.15573,49108.16337,35272.52195,5.177120206,5,202612.8937,166515,117090,8019.475387,5025.233303,18314,13550.50853,357.3102736,38699,38029,247.0951517
Local authority,E92000001,England,E12000008,South East,E07000225,Chichester,604.9588316,361.87567,49070.9632,20368.64035,2.668126519,2,158757.3137,49501,119498,3471.456174,3068.639357,11017,8162.140187,712.7724752,38855,37012,497.1157495
Local authority,E92000001,England,E12000008,South East,E07000215,Tandridge,417.7856367,290.09136,49060.70516,19130.23435,3.313026047,3,203406.1745,99812,87496,3902.502349,2917.142857,8483,5735.75824,781.3725685,24876,24205,604.5168795
Local authority,E92000001,England,E12000006,East of England,E07000098,Hertsmere,341.465673,292.13867,48690.38087,30003.1063,4.92233735,4,223022.1538,202051,104205,6057.372149,4649.857328,13224,6058.945284,400.2758163,30600,29496,292.7622567
Local authority,E92000001,England,E12000005,West Midlands,E07000196,South Staffordshire,487.738764,394.781465,48680.28769,29103.12155,2.284866419,2,91889.9977,57477,110457,5690.547713,4005.969387,4838,3084.980834,637.1633844,38033,36907,337.8563651
Local authority,E92000001,England,E12000005,West Midlands,E06000019,"Herefordshire, County of",652.6260066,294.80755,48658.22831,18219.4097,3.985650058,4,162268.0945,100557,171937,4037.771943,2638.368698,10796,7390.132721,586.8498992,51167,48589,401.5047188
Local authority,E92000001,England,E12000004,East Midlands,E07000151,Daventry,565.3925184,290.006805,48282.82669,23384.9589,2.826684693,3,220747.7016,62346,84484,3607.890623,2148.0786,2714,1642.99587,882.7433436,29202,26747,349.6977386
Local authority,E92000001,England,E12000008,South East,E07000007,Wycombe,407.9777281,318.44305,48099.86698,19768.5099,3.978388155,3,172832.5887,86206,174641,5003.683789,2956.107385,16804,10228.86135,413.4602813,53606,52239,378.4200839
Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,568.8680756,356.40356,47373.80753,19357.40535,2.79616433,2,149186.3046,59137,494302,5362.78112,2944.167494,30948,19940.29083,548.5556745,168974,161485,359.928402
Local authority,S92000003,Scotland,S15000001,Scotland,S12000026,Scottish Borders,349.7253255,226.8149,47196.74437,19227.78585,4.59162328,4,237981.74,108103,98388,2642.53315,1916.735043,17473,12744.63373,374.2514942,27214,26070,323.6988292
Local authority,E92000001,England,E12000002,North West,E08000004,Oldham,317.2107481,278.18878,46682.38551,24227.04775,5.021146008,5,208059.746,175974,235623,8688.492217,4595.631177,16482,10268.44445,249.9359654,81998,79619,145.845233
Local authority,E92000001,England,E12000002,North West,E08000009,Trafford,290.0945691,271.6413,46265.50188,38449.0081,5.274588327,5,212403.7688,180835,236370,7370.097357,4204.943125,22642,15800.86334,352.9376176,77851,77144,227.56058
Local authority,S92000003,Scotland,S15000001,Scotland,S12000017,Highland,635.7197325,282.86655,46163.16064,16438.4697,3.916845898,3,128212.0505,59236,189385,2636.336576,2271.984279,18598,11789.63107,595.1458109,63125,60947,365.9008545
Local authority,E92000001,England,E12000007,London,E09000013,Hammersmith and Fulham,266.029452,248.55583,45511.88737,27975.5219,5.753053014,5,264109.2661,195730,185426,21438.76826,20315.88361,73978,56596.07015,91.94202934,19502,19095,81.08434423
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000014,York,353.3074938,294.73542,45350.85168,19883.435,4.34505271,4,188520.6657,136994,209893,8081.500209,4211.93916,17370,11568.54097,277.0040824,68184,66817,233.0642507
Local authority,E92000001,England,E12000006,East of England,E07000146,King's Lynn and West Norfolk,565.7127259,359.02228,45082.90723,23123.7994,2.397525087,2,143221.0687,44353,151811,4890.595139,2360.552609,8997,5655.433432,624.9119003,57210,54160,440.2926315
Local authority,W92000004,Wales,W08000001,Wales,W06000020,Torfaen,310.3754256,258.984525,45028.41178,16285.6673,4.941357152,5,161321.8269,85959,93049,4250.699596,2575.769479,5891,3943.261208,285.2295779,35882,34736,213.2237853
Local authority,E92000001,England,E12000006,East of England,E07000143,Breckland,567.8113443,401.02927,45014.50844,19173.85335,2.440448137,2,128866.412,38221,135349,4689.661643,2891.022472,5624,3821.734406,686.7848627,47347,45518,402.8980674
Local authority,E92000001,England,E12000006,East of England,E07000147,North Norfolk,609.4854007,363.9258,45004.53044,16188.4127,2.228465599,2,148633.5689,40076,100363,3139.392625,2031.59061,6572,4919.391625,529.1992588,36206,34053,453.8627587
Local authority,E92000001,England,E12000009,South West,E07000045,Teignbridge,481.0562345,302.64502,44515.54531,18719.81065,3.201970259,3,137747.0517,53214,130367,3923.873793,2710.750327,11428,8430.796538,525.9633552,44303,41738,331.7365254
Local authority,E92000001,England,E12000009,South West,E07000188,Sedgemoor,515.7386781,368.09169,44169.35143,17876.1765,3.0035169,2,112157.0168,70317,122791,5746.877744,2957.099813,8585,5735.480259,470.2641506,40712,39314,316.9701698
Local authority,W92000004,Wales,W08000001,Wales,W06000023,Powys,968.9457272,346.55447,43606.23244,23247.08605,2.510347439,2,110337.0991,85811,112675,3079.839899,1874.452778,7078,4706.585296,558.9253515,32642,30755,412.8223506
Local authority,E92000001,England,E12000004,East Midlands,E07000134,North West Leicestershire,420.9162222,294.78296,43593.57487,19007.91245,3.347023624,3,189609.9126,80783.5,102126,3978.484605,2435,3484,2292.783968,487.1483931,38745,36310,308.3619015
Local authority,E92000001,England,E12000006,East of England,E07000144,Broadland,499.2538485,413.90457,43541.8721,30503.43555,1.97901264,1,120631.2786,46856,129464,4896.252633,3111.485507,5270,4081.301588,807.1769425,49081,48244,392.2742004
Local authority,E92000001,England,E12000008,South East,E07000228,Mid Sussex,354.3425665,297.32474,43477.16277,24897.62155,3.358183529,3,139899.312,105338,149716,4964.840237,3465.788313,13852,9182.734457,548.5313849,46299,45110,375.7168964
Local authority,E92000001,England,E12000004,East Midlands,E07000129,Blaby,337.3945393,289.20926,43465.91149,26144.0948,3.688233535,3,196926.5763,84341,100421,4365.513568,2596.360768,2991,1811.28843,339.6348081,39950,37916,284.6624949
Local authority,E92000001,England,E12000001,North East,E06000047,County Durham,402.6554104,317.05362,43419.16034,19181.102,3.115339043,3,137021.307,69440,520773,5137.72867,2949.301784,20602,12947.86494,265.9650617,208264,203016,188.2018962
Local authority,S92000003,Scotland,S15000001,Scotland,S12000045,East Dunbartonshire,458.6659035,336.46695,43327.70114,25015.2655,3.468744574,3,187848.948,122858,108330,6793.911358,5654.283503,10645,7367.766028,458.2546887,36236,35722,307.6840279
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire,433.4541516,322.02484,43143.14245,21879.83085,3.403979353,3,161401.6919,87033,172005,5013.719047,2583.747154,7990,5529.890071,325.1242738,65481,63084,342.4196447
Local authority,E92000001,England,E12000002,North West,E07000122,Pendle,333.6156223,301.345995,43039.45418,31861.53715,3.916420733,3,161011.0337,135428,91405,8501.349868,5790.600744,3501,2333.220803,273.8151615,35340,34188,162.9406832
Local authority,E92000001,England,E12000004,East Midlands,E07000033,Bolsover,303.0208446,244.2294,42800.59161,22352.3659,3.873859042,4,186430.0657,87044,79530,3179.971699,1840.581597,2446,1613.392375,380.0468553,32216,31068,254.3041592
Local authority,E92000001,England,E12000008,South East,E07000114,Thanet,304.7564787,252.671725,42447.06418,17416.26805,5.173208891,5,158683.5105,140060.5,141819,6328.380553,4548.255357,21119,16565.80903,203.4515626,45530,44884,226.8403733
Local authority,E92000001,England,E12000002,North West,E07000119,Fylde,393.5961988,294.53183,42079.99294,29284.6272,3.209911697,3,114898.6227,86979,79770,6385.935791,3308.893346,11692,9044.806538,284.5250441,27613,26533,286.9912037
Local authority,E92000001,England,E12000009,South West,E06000027,Torbay,302.4694257,249.65876,42040.8999,19419.34605,6.345683565,6,171364.9906,130716,135780,5332.212398,3638.342365,30050,23593.84163,357.6986713,42654,41564,259.9217231
Local authority,E92000001,England,E12000006,East of England,E07000149,South Norfolk,718.34585,467.661725,41800.68064,22567.12275,1.965104892,1,78327.95645,38325,138017,3970.323838,2903.248624,4576,3584.70521,792.0439909,47141,45609,500.7747751
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000032,Bradford,308.9314341,277.707565,41612.74514,18242.99635,5.234075917,5,199124.6705,152053,537173,8236.515711,4391.431087,37570,20378.11638,250.8133355,174400,164848,177.5605298
Local authority,E92000001,England,E12000006,East of England,E07000203,Mid Suffolk,696.5585233,434.08812,41482.89343,22075.93255,1.597990208,1,85086.59786,29360.5,102493,4157.327059,1713.203936,4448,3333.955893,914.1333568,32355,30883,516.2607522
Local authority,W92000004,Wales,W08000001,Wales,W06000005,Flintshire,469.5743439,302.96038,41457.30676,16836.9097,3.503566592,3,141060.8639,46050,155593,3824.869661,2772.579718,6338,3868.63244,383.5882566,57825,56078,302.4996396
Local authority,E92000001,England,E12000006,East of England,E07000145,Great Yarmouth,372.9117638,328.59094,40765.81635,18878.88815,2.986407747,3,92109.15504,68675,99370,6013.122588,4138.541959,7950,6259.337935,201.3628482,37726,35785,239.7152377
Local authority,E92000001,England,E12000008,South East,E07000105,Ashford,395.7806508,239.52661,40514.94404,19551.099,5.110823502,6,202043.8582,153208,128270,3522.360005,2672.310212,8486,5230.992253,631.2303693,40631,38619,356.0729381
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000034,Kirklees,274.03881,236.67909,40386.53611,16009.4299,5.894600205,5,211545.8993,123910,436835,4970.148335,2154.964035,28258,16551.57088,299.2057482,152700,143434,211.344808
Local authority,E92000001,England,E12000006,East of England,E07000242,East Hertfordshire,416.2510833,325.41205,40333.23202,18194.69475,3.131285485,3,122325.9022,59733,148105,5002.094036,3103.237709,13892,7525.145031,533.3650985,44388,42709,328.6445707
Local authority,S92000003,Scotland,S15000001,Scotland,S12000035,Argyll and Bute,697.9537421,420.6376,40046.92512,13625.1053,1.805582718,2,56309.00626,30934,66895,4071.914051,3344.05,15328,10399.27358,636.926999,18583,17194,481.9947806
Local authority,S92000003,Scotland,S15000001,Scotland,S12000028,South Ayrshire,335.0857628,250.58531,39760.58762,18303.19855,4.308051174,4,161217.5208,134942,108139,4047.081051,3465.759061,16260,11535.57104,392.8989643,35708,34862,333.0159531
Local authority,E92000001,England,E12000008,South East,E07000177,Cherwell,426.2875502,254.16432,39736.91605,24170.87205,4.577480898,5,192165.3355,165173,149161,3878.918211,2933.103602,9575,5521.456785,501.9047556,53918,51185,292.1834232
Local authority,E92000001,England,E12000004,East Midlands,E07000137,East Lindsey,1106.375787,502.95627,39722.31498,16096.403,1.720395792,1,57132.71265,26554,139647,5110.778627,3908.880092,8139,5683.21758,511.1388764,49740,47276,496.6526761
Local authority,E92000001,England,E12000008,South East,E07000108,Dover,412.3251833,328.82062,39708.05967,19936.0807,3.251123632,3,112514.5422,67696,115542,4994.846152,4514.480911,10168,7474.619685,334.115059,38174,37027,283.3819101
Local authority,E92000001,England,E12000002,North West,E07000120,Hyndburn,318.3792802,269.25824,39626.53884,22217.53205,4.776783594,5,187582.8072,150057,80815,5373.088063,4468.526304,4128,3049.060351,223.9265251,32299,31485,131.0877299
Local authority,E92000001,England,E12000008,South East,E07000005,Chiltern,419.7818272,339.75131,39482.92121,20735.13695,3.140870853,3,116920.2405,77910,95927,4860.586269,3444.459885,7387,4654.983305,688.3185833,31049,30310,567.1586408
Local authority,E92000001,England,E12000008,South East,E07000116,Tunbridge Wells,342.9714866,268.163195,39059.77697,21217.62935,4.652204701,4,167253.4267,120612,118054,4787.633743,3421.652044,13662,9574.75292,551.5755351,32248,30750,410.4357888
Local authority,E92000001,England,E12000006,East of England,E07000012,South Cambridgeshire,487.1117368,372.08734,38841.0031,26354.5862,1.777543963,1,69431.56657,36484,157519,3569.068044,2329.318183,5951,4194.660705,750.4125778,57552,55287,415.5711128
Local authority,E92000001,England,E12000004,East Midlands,E07000176,Rushcliffe,481.3865406,366.9564,38470.65415,26665.7889,2.851145892,2,201660.7931,70201,114962,6583.780482,3419.416413,7396,5071.562948,429.0386185,40705,38349,320.8817795
Local authority,E92000001,England,E12000008,South East,E07000087,Fareham,464.6504484,421.0285,38410.20951,21962.73215,2.534556809,2,112725.2196,69748,116339,11200.20831,7240.417104,7617,5110.757023,438.0389831,42488,41777,294.6697609
Local authority,E92000001,England,E12000008,South East,E07000004,Aylesbury Vale,454.1762894,381.263685,38222.61711,23538.82105,2.288355294,2,84966.60289,58921,199448,8845.233829,3940.637681,12947,8432.749979,476.1654025,65294,60955,315.7790896
Local authority,E92000001,England,E12000004,East Midlands,E07000174,Mansfield,286.5798517,243.34526,38062.25664,21894.1098,5.734595465,6,225371.9979,184330,108841,4171.046337,3455.403364,5296,3449.207903,289.568346,44101,42668,238.4798132
Local authority,E92000001,England,E12000004,East Midlands,E07000136,Boston,505.6470867,390.074985,37900.19682,21061.42865,2.664299502,2,122942.5133,60052.5,69366,5111.971075,4068.771003,4026,2806.726901,398.132678,23717,23131,340.6795765
Local authority,E92000001,England,E12000004,East Midlands,E07000039,South Derbyshire,488.9769646,349.887825,37243.58291,19859.89035,3.221672138,2,178091.5179,59152,104493,5351.20322,4742.586992,3431,2241.4238,493.3351159,38019,35158,270.3729501
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000033,Calderdale,321.8012964,268.47717,37222.53757,15067.85735,4.602549482,5,158763.691,119735,208485,5011.293944,2960.862664,16590,8967.420934,331.3200726,70607,65607,200.3606642
Local authority,W92000004,Wales,W08000001,Wales,W06000021,Monmouthshire,444.0181414,313.34485,37038.67465,20886.9014,2.613771121,2,97446.4488,70054,83801,3310.225707,2258.758062,5469,3544.035014,607.4049793,29251,27800,346.2727555
Local authority,S92000003,Scotland,S15000001,Scotland,S12000048,Perth and Kinross,431.651807,303.36942,36940.49014,22551.79725,2.825328059,2,163311.6941,67803,143401,5214.062642,3102.878244,19399,12830.99741,515.1442218,39472,37963,407.2996535
Local authority,E92000001,England,E12000008,South East,E07000064,Rother,449.2477999,307.784015,36688.63611,18780.08875,3.589091411,3,177678.6461,66421,95656,3598.488908,2533.55676,12112,8415.247864,581.5525804,29045,27839,570.2294911
Local authority,E92000001,England,E12000004,East Midlands,E07000142,West Lindsey,822.9183516,422.03957,36646.85634,21215.7978,1.909219858,1,59792.30488,31181,94869,4368.179,2479.520247,3268,2163.860827,748.1077303,34836,33651,419.3151548
Local authority,E92000001,England,E12000006,East of England,E07000200,Babergh,534.3164489,342.589155,36617.01747,20032.75275,2.884800704,2,129187.3006,38038,91401,3818.789501,2379.672414,3959,3071.539177,723.5318897,30112,28968,407.9944706
Local authority,E92000001,England,E12000008,South East,E07000065,Wealden,533.5618375,418.91766,36561.70438,19248.177,2.269965225,2,87396.83119,45041,157191,4782.041058,3911.814479,10087,6903.562051,978.4940006,50122,47465,587.168721
Local authority,E92000001,England,E12000004,East Midlands,E07000141,South Kesteven,563.2365661,355.75977,36403.38366,26174.5204,2.553552126,2,105263.7467,52173,141853,6714.364092,3448.907732,6562,4907.281509,363.0316812,53332,51648,340.1641539
Local authority,E92000001,England,E12000008,South East,E07000229,Worthing,343.7442719,328.0259,36185.75278,26402.9758,4.149434195,4,130246.9866,117142,110025,9519.900394,7628.453517,16147,10383.63886,234.3108272,32285,31823,250.1618097
Local authority,S92000003,Scotland,S15000001,Scotland,S12000020,Moray,352.5871326,252.66974,35965.79172,22256.53395,3.472486708,3,119170.8088,116804,86743,3790.369069,2549.413131,6700,4622.907463,368.2904724,29696,28621,296.9912926
Local authority,E92000001,England,E12000006,East of England,E07000009,East Cambridgeshire,619.0960431,392.745255,35858.71306,21943.13905,2.404954666,2,90802.73818,36466,89362,4673.818462,2562.144507,3321,2344.280314,536.1603446,31639,29810,371.7398579
Local authority,S92000003,Scotland,S15000001,Scotland,S12000034,Aberdeenshire,656.9001808,382.419915,35586.67324,19384.4747,2.128872251,2,87917.47064,44064,225497,5105.963489,3711.058824,15579,11205.53281,471.1273798,74395,71444,354.8596326
Local authority,W92000004,Wales,W08000001,Wales,W06000012,Neath Port Talbot,390.3140064,308.390075,35178.60791,22181.35755,2.909071913,2,108834.7505,66911,142906,5204.097333,2881.903727,7802,5277.105965,299.6549669,55404,54097,239.8432856
Local authority,E92000001,England,E12000002,North West,E07000027,Barrow-in-Furness,319.0307375,252.314745,35093.32481,16820.038,6.098273071,6,229809.2626,238929.5,67137,5731.743064,2802.90595,3945,2767.844745,189.4726029,29163,28354,245.6556531
Local authority,E92000001,England,E12000005,West Midlands,E06000051,Shropshire,548.0977424,343.07216,34808.47936,21753.8661,2.748906074,3,90101.93137,60286,292291,4315.901571,2787.502392,15664,9616.50219,569.9352012,97814,92772,373.4640795
Local authority,W92000004,Wales,W08000001,Wales,W06000013,Bridgend,448.4119954,348.83377,34036.59562,20288.9286,2.649527036,2,94966.24904,73005,144876,5549.44147,3623.053375,6845,4925.060386,271.9755855,55059,53096,213.0889759
Local authority,E92000001,England,E12000008,South East,E07000063,Lewes,469.789264,312.75708,33761.69768,23759.24215,3.435818209,4,128076.6321,82882,102744,5606.429443,3743.491691,9512,5743.626502,401.9996661,33232,32273,368.858935
Local authority,E92000001,England,E12000008,South East,E06000046,Isle of Wight,393.6761105,294.12665,33735.0675,19862.7036,4.040715176,3,117830.6722,104624,140298,4499.951236,3483.226805,20128,15378.37443,462.7378023,49818,47686,353.555562
Local authority,E92000001,England,E12000009,South West,E07000187,Mendip,472.9897839,362.387895,33487.88601,18200.7682,2.818286574,3,78619.82236,54308,114881,5359.656958,2239.906206,7996,5806.511072,501.6459263,37543,36124,335.9207145
Local authority,W92000004,Wales,W08000001,Wales,W06000003,Conwy,393.8549912,318.487,33414.70344,14400.91325,3.039616805,3,99672.94417,59171.5,108791,4432.064463,2812.007829,11905,8833.671461,291.0612948,38098,37242,305.961486
Local authority,E92000001,England,E12000008,South East,E07000223,Adur,289.8487286,255.15486,33347.94058,18800.5657,5.000997993,5,129540.9659,107856,63869,5361.115002,4698.27834,6661,4018.806605,255.947973,21386,21104,233.3438593
Local authority,E92000001,England,E12000005,West Midlands,E07000239,Wyre Forest,425.4217637,323.88142,32987.56419,18501.17205,4.287677783,4,145787.7394,123948,99516,5883.782261,4695.999601,6641,3615.020771,368.2488935,36942,35950,284.3023768
Local authority,E92000001,England,E12000004,East Midlands,E07000171,Bassetlaw,501.4601186,348.90973,32943.83298,24834.29565,3.014223319,3,109220.8938,70209,116839,5798.608446,2692.156481,5136,3821.393462,434.8377801,44044,42828,329.5732022
Local authority,E92000001,England,E12000008,South East,E07000224,Arun,363.3776921,303.30678,32336.82214,25176.49485,3.655530723,3,106397.7098,92280,159827,6632.034118,3848.623356,17487,12972.79836,325.3848302,55290,54175,278.6993257
Local authority,E92000001,England,E12000008,South East,E07000106,Canterbury,391.5980844,310.7298,32016.71333,18227.65775,4.050509455,4,102042.3372,86416,164553,5977.439515,3993.165475,14595,10044.47445,326.096326,47987,46099,315.6706137
Local authority,E92000001,England,E12000007,London,E09000019,Islington,234.4758562,204.96341,31910.87529,6556.7915,11.03587892,11,306315.8139,151366,239142,14413.03685,10025.4054,93986,62627.41597,126.1819308,15357,14683,81.53237273
Local authority,E92000001,England,E12000004,East Midlands,E07000139,North Kesteven,646.7577919,381.4774,31775.98824,22866.6977,2.070759921,1,60873.6656,42329,115985,5022.398738,3255.937187,3536,2561.595018,691.1100141,45230,43965,371.9509411
Local authority,E92000001,England,E12000008,South East,E07000180,Vale of White Horse,520.8640649,353.47986,31682.48006,22505.366,3.63036481,2,103802.7799,57959,133732,4770.240941,3190.514286,9218,6077.083197,538.2094361,45392,43046,379.0111581
Local authority,E92000001,England,E12000002,North West,E07000117,Burnley,270.9990509,233.72516,31521.24367,20954.27125,5.881257791,6,225829.6127,197900,88527,4473.139054,3081.976299,4550,2851.761454,282.9534529,36595,35703,152.6952682
Local authority,E92000001,England,E12000006,East of England,E07000067,Braintree,402.6109274,301,31287.49395,17484.2839,2.980883448,3,97255.94642,74397,151561,5361.073113,3327.303594,9823,6148.175698,477.016369,48901,46883,337.1488767
Local authority,E92000001,England,E12000004,East Midlands,E07000131,Harborough,545.6430586,337.48038,31067.99577,23116.71045,2.79387399,2,91810.56791,49654,92499,3757.929265,2913.615385,3621,2360.748146,556.7446226,32806,29788,329.8588489
Local authority,E92000001,England,E12000009,South West,E07000040,East Devon,476.0404709,318.05266,31038.51051,13543.6871,3.493151936,3,106411.4722,54868,138095,3830.656182,2345.037764,11957,8604.118089,536.5173917,45085,43126,412.3325244
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,574.3715894,394.0457,31000.44507,20783.28575,2.680487756,2,85598.94825,47557,339614,5169.833932,3569.228072,16936,11786.09087,334.6757214,131516,125964,325.788103
Local authority,E92000001,England,E12000009,South West,E06000022,Bath and North East Somerset,329.3003406,263.15489,30825.04612,17431.77035,4.999364496,4,149461.4066,102674,192106,5294.276737,2547.791667,21245,15574.0461,306.369601,58375,56134,303.454698
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E07000166,Richmondshire,403.9018041,289.29224,30213.71683,17230.781,3.585519704,2,105625.5989,40139,44331,2292.830053,1322,2534,1613.334579,525.4360775,14060,13524,281.802669
Local authority,E92000001,England,E12000009,South West,E07000083,Tewkesbury,465.4904052,336.13536,29826.43027,19693.5616,2.893197062,3,89917.03646,70314,92599,4470.652921,2656.648551,6787,4944.20682,741.9338391,32045,30863,355.1706511
Local authority,E92000001,England,E12000006,East of England,E07000244,East Suffolk,453.9599031,310.62517,29364.14728,22126.97755,3.219080458,3,112608.1897,75460,246052,5028.059423,2638.549886,15006,10678.23164,513.7794558,91589,88952,359.2023458
